"","Name","PlayerID","Age","Value","Adjusted Value","Elite Rate"
"468","Ryan Dorow","sa3004295",25,1.55,-1.277,1.1
"469","Brent Diaz","sa3004297",25,0.235,-1.254,0.7
"470","Drew Waters","sa3004378",22,4.648,1.192,6.3
"471","Ulrich Bojarski","sa3004381",22,0,-0.957,0
"472","Jose Sanchez","sa3004382",20,1.972,1.015,2.1
"473","Ricardo Mendez","sa3004383",21,0.257,-0.7,0
"474","Israel Pineda","sa3004385",21,0.732,-0.312,0
"475","Demetrius Sims","sa3004390",25,0.228,-1.261,1.2
"476","Erik Ostberg","sa3004505",25,0.551,-0.493,0.8
"477","Matt Winaker","sa3004506",25,0.358,-1.131,0.7
"478","Jecorrah Arnold","sa3004508",22,0.11,-0.847,0.9
"479","Cam Balego","sa3004517",26,0.909,-0.581,0
"480","Davis Schneider","sa3004518",22,2.06,1.015,4.6
"481","Jeter Downs","sa3004615",22,1.975,-1.481,2.4
"482","Cole Brannen","sa3004616",22,0.59,-0.455,1.3
"483","Buddy Kennedy","sa3004617",22,3.597,2.285,8.6
"484","Jacob Gonzalez","sa3004691",23,0.136,-0.909,1
"485","Heliot Ramos","sa3004693",21,3.691,1.622,6.4
"486","Mark Vientos","sa3004720",21,6.181,4.691,18.2
"487","Jacob Pearson","sa3004722",23,0.516,-0.974,0.7
"488","Nick Allen","sa3004723",22,3.24,1.75,5.6
"489","Chris Sharpe","sa3004726",25,2.888,-0.568,3.3
"490","Tyler Esplin","sa3004727",21,1.273,0.228,3.2
"491","Bryce Johnson","sa3004753",25,3.429,-0.027,3
"492","Tyler Freeman","sa3004755",22,3.931,2.441,2.3
"493","Nathan Perry","sa3004756",21,0.389,-0.568,0.7
"494","Quentin Holmes","sa3004776",21,0.52,-0.525,1.6
"495","Shane Matheny","sa3004780",25,-0.006,-1.495,0
"496","Logan Warmoth","sa3004813",25,3.03,-0.427,0
"497","Jack Larsen","sa3004840",26,0.92,-0.237,1
"498","Alex Dunlap","sa3004878",26,0.069,-1.42,0
"499","Kevin Richards","sa3004880",21,0.09,-0.867,0
"500","Bryant Quijada","sa3004882",21,0.271,-0.686,0
"501","Micael Ramirez","sa3004883",22,0.834,-0.123,1
"502","Justin Connell","sa3004884",22,0.69,-0.354,0.8
"503","Mason Martin","sa3004885",22,2.534,1.045,0.8
"504","Austen Wade","sa3004930",25,0.152,-0.892,0.8
"505","Lamar Sparks","sa3004932",22,0.223,-0.734,1.3
"506","Olivier Basabe","sa3004933",23,0.382,-1.108,1.2
"507","Riley Delgado","sa3004934",26,-0.007,-1.052,0
"508","Jared Young","sa3004937",25,1.907,0.417,3.7
"509","Francisco Hernandez","sa3004942",21,0.074,-0.971,0
"510","Donivan Williams","sa3004950",21,0.145,-0.813,0
"511","Tristen Lutz","sa3004968",22,2.11,0.621,2.9
"512","Je'Von Ward","sa3004969",21,1.388,0.343,3
"513","Imanol Vargas","sa3004972",23,0.042,-0.915,0
"514","Eddy Diaz","sa3004979",21,1.824,0.847,7.4
"515","Mark Kolozsvary","sa3004996",25,0.169,-1.32,0
"516","PK Morris","sa3005037",22,0.798,-0.159,3
"517","J.D. Osborne","sa3005053",25,0.801,-0.689,1.5
"518","Pedro Diaz","sa3005056",23,0.07,-0.888,0
"519","Spencer Griffin","sa3005063",24,0.074,-0.97,0
"520","Adam Hall","sa3005077",22,1.618,0.573,2.9
"521","Luis Santos","sa3005080",21,2.976,2.019,7.9
"522","Jacob Amaya","sa3005081",22,2.629,1.14,9.2
"523","Wilyer Abreu","sa3005082",22,0.649,-0.395,0
"524","Tyler Dearden","sa3005103",22,3.073,2.028,6.9
"525","LG Castillo","sa3005128",21,0.836,-0.209,2.1
"526","Nelson Velazquez","sa3005129",22,1.906,0.776,4.4
"527","Jan Mercado","sa3005152",21,0.174,-0.783,0
"528","D.J. Stewart","sa3005181",22,0.419,-0.603,0.9
"529","LJ Hatch","sa3005233",27,2.221,-1.236,2.4
"530","Jimmy Kerrigan","sa3005235",27,4.229,0.773,0
"531","Danny Lantigua","sa3005239",22,0.222,-0.735,0
"532","Ezequiel Duran","sa3005271",22,2.075,1.03,2.6
"533","Diosbel Arias","sa3005308",24,0.153,-1.337,0
"534","Joe Dunand","sa3005360",25,2.773,-0.684,0
"535","Braxton Martinez","sa3005373",27,0.043,-0.915,0
"536","Dairon Blanco","sa3005386",28,1.577,0.088,6.7
"537","Christian Donahue","sa3005401",26,0.501,-0.989,2
"538","Jeferson Morales","sa3005472",22,0.843,-0.114,2.2
"539","Carlos Rodriguez","sa3005478",20,2.267,1.222,1.7
"540","Jose Tena","sa3005482",20,3.088,2.043,5
"541","Roberto Chirinos","sa3005484",20,0.837,-0.121,1.3
"542","Miguel Hiraldo","sa3005486",20,2.037,1.08,0.8
"543","Adrian Hernandez","sa3005487",20,0.185,-0.86,0.9
"544","Keyber Rodriguez","sa3005488",20,0.998,0.041,1.7
"545","Antoni Flores","sa3005489",20,0.554,-0.403,0
"546","Jose Reyes","sa3005490",20,0.461,-0.496,0
"547","Fabian Pertuz","sa3005500",20,0.677,-0.28,0
"548","Allan Cerda","sa3005504",21,1.218,0.261,1
"549","Gilberto Jimenez","sa3005507",20,1.199,0.241,1.7
"550","Jhon Solarte","sa3005510",20,1.205,0.248,1.9
"551","Jorbit Vivas","sa3005511",20,4.106,3.149,5.9
"552","Alexfri Planez","sa3005515",19,1.657,0.7,0
"553","Joshwan Wright","sa3005519",20,0.779,-0.179,0
"554","Andres Melendez","sa3005523",20,0.759,-0.198,0
"555","Jorge Barrosa","sa3005524",20,2.729,1.723,3.5
"556","Daniel Rivero","sa3005525",20,1.947,0.99,0
"557","Randy Florentino","sa3005529",20,0.329,-0.628,0
"558","Edgardo Rodriguez","sa3005532",20,0.152,-0.805,0
"559","Luis Toribio","sa3005541",20,0.916,-0.041,0
"560","Neyfy Castillo","sa3005544",20,2.185,1.228,5.1
"561","Daniel Castillo","sa3005545",20,1.015,0.058,1.8
"562","Roman Ruiz","sa3005546",20,0.439,-0.571,1
"563","Eddys Leonard","sa3005554",20,3.001,2.027,7.1
"564","Angel Maita","sa3005556",20,0.56,-0.398,0
"565","Jose Rivas","sa3005561",20,0.905,-0.052,2.4
"566","Federico Polanco","sa3005571",20,0.453,-0.504,0
"567","Norkis Marcos","sa3005575",20,0.475,-0.482,1
"568","Jhonkensy Noel","sa3005579",19,4.349,3.392,15.8
"569","Ceddanne Rafaela","sa3005581",20,2.307,1.35,2.1
"570","Liover Peguero","sa3005582",20,3.541,2.497,4.8
"571","Daniel Vellojin","sa3005587",21,1.982,1.025,7.1
"572","Julio Carreras","sa3005598",21,0.094,-0.863,0
"573","Keithron Moss","sa3005599",19,1.432,0.475,1.9
"574","Antonio Cabello","sa3005600",20,0.287,-0.67,0
"575","Jose Guzman","sa3005601",20,1.395,0.437,1.5
"576","Danny Bautista","sa3005602",20,0.676,-0.281,0.6
"577","Alberto Rodriguez","sa3005603",20,2.124,1.167,5.1
"578","J.P. Martinez","sa3005607",25,0.714,-0.776,1.7
"579","Felix Valerio","sa3005613",20,3.401,2.444,5.3
"580","Ronaiker Palma","sa3005624",21,0.194,-0.763,0
"581","Andy Pages","sa3005625",20,5.086,4.041,13.2
"582","Heriberto Hernandez","sa3005630",21,1.479,0.522,2.7
"583","Dalvy Rosario","sa3005712",20,0.691,-0.266,2
"584","Alvaro Gonzalez","sa3005715",20,0.888,-0.069,0
"585","Ynmanol Marinez","sa3005716",20,1.554,0.509,6.4
"586","Adonis Giron","sa3005719",20,0.61,-0.347,0.7
"587","Julio Rodriguez","sa3005720",20,4.679,3.451,11.3
"588","Juan Querecuto","sa3005721",20,0.697,-0.26,1.5
"589","Darlyn Del Villar","sa3005724",20,0.291,-0.666,0
"590","Brandon Valenzuela","sa3005729",20,1.19,0.233,0.8
"591","Yeison Santana","sa3005730",20,0.372,-0.585,0.8
"592","Diowill Burgos","sa3005740",20,0.4,-0.557,0
"593","Junior Perez","sa3005744",19,1.529,0.572,1.8
"594","Carlos Irigoyen","sa3005745",20,0.228,-0.729,0
"595","Herard Gonzalez","sa3005750",20,1.694,0.737,2.1
"596","Braian Fernandez","sa3005751",22,0.141,-0.816,0
"597","Victor Mascai","sa3005754",20,2.502,1.545,4.3
"598","Diego Hernandez","sa3005759",20,1.16,0.203,2.8
"599","Viandel Pena","sa3005775",20,0.509,-0.448,0.7
"600","Alexander Ovalles","sa3005781",20,1.197,0.24,0.8
"601","Johan Rojas","sa3005784",20,1.649,0.692,0
"602","Jose Rodriguez","sa3005788",20,1.833,0.876,1
"603","Pedro Martinez","sa3005795",20,2.444,1.4,3.9
"604","Brayan Rocchio","sa3005898",20,4.228,3.076,9.2
"605","Yoyner Fajardo","sa3005938",22,1.214,0.257,5
"606","Flemin Bautista","sa3005940",21,0.277,-0.68,0
"607","Jose Ferrer","sa3005952",22,0,-0.957,0
"608","Victor Nova","sa3006075",21,2.112,1.067,2.3
"609","Jose Acosta","sa3006187",21,0.955,-0.056,2
"610","Manuel Garcia","sa3006202",21,0.039,-0.918,0
"611","Ryan Fitzgerald","sa3006218",27,0.758,-0.731,0
"612","Pablo Aliendo","sa3006220",20,0.463,-0.494,0
"613","Ramses Malave","sa3006428",20,0.319,-0.638,0
"614","Osleivis Basabe","sa3006594",20,1.155,0.198,2.5
"615","Bladimir Restituyo","sa3006621",19,1.355,0.398,2.7
"616","Bobby Honeyman","sa3006645",25,0.127,-1.363,0
"617","Romy Gonzalez","sa3006652",24,3.639,2.149,8.8
"618","Michael Curry","sa3006653",23,1.134,-0.355,1.3
"619","Chandler Taylor","sa3006654",25,0.668,-0.821,1.8
"620","Seth Beer","sa3006658",24,3.32,-0.136,4.8
"621","Cade Harris","sa3006661",24,0.226,-0.819,0.9
"622","Jay Schuyler","sa3006662",24,0.028,-1.462,0
"623","Orlando Martinez","sa3006664",23,1.549,0.059,0
"624","Ross Adolph","sa3006666",24,0.525,-0.964,0.7
"625","Robert Neustrom","sa3006667",24,2.288,0.197,2.1
"626","Niko Decolati","sa3006670",23,0.784,-0.26,1.3
"627","Devlin Granberg","sa3006671",25,0.582,-0.747,1.6
"628","Jake Anchia","sa3006674",24,0.429,-0.616,0
"629","Brendan Donovan","sa3006675",24,1.789,0.448,1.2
"630","Samil Polanco","sa3006676",21,0.112,-0.845,0
"631","Jacson McGowan","sa3006677",24,0.26,-0.784,0
"632","Manny Rodriguez","sa3006678",24,0,-1.49,0
"633","Doran Turchin","sa3006680",23,1.617,0.128,3.6
"634","Ian Dawkins","sa3006685",25,0.358,-0.936,1.3
"635","Keegan McGovern","sa3006710",25,0.087,-1.402,0
"636","Gage Canning","sa3006711",24,0.158,-1.091,0
"637","Daniel Amaral","sa3006712",24,1.381,-0.109,2.4
"638","Cole Daily","sa3006713",24,0.145,-0.812,0
"639","Nick Fortes","sa3006714",24,1.44,-0.573,1.3
"640","Coco Montes","sa3006715",24,0.765,-0.724,0
"641","Nick Podkul","sa3006720",24,1.174,-0.316,2.6
"642","Grant Williams","sa3006724",25,0.24,-1.25,0
"643","Ryne Ogren","sa3006726",24,0.009,-0.948,0
"644","Chris Bec","sa3006727",25,0.251,-1.238,0
"645","Drew Mount","sa3006728",25,0.298,-1.191,0
"646","Jacob Rhinesmith","sa3006729",25,0,-1.045,0
"647","Vinny Capra","sa3006731",24,1.878,0.388,4.1
"648","David Hensley","sa3006733",25,0.362,-1.128,0
"649","Justin Toerner","sa3006735",24,0.543,-0.946,0.8
"650","Kole Cottam","sa3006780",24,0.197,-0.847,0.8
"651","John Cresto","sa3006782",24,0,-1.045,0
"652","Marty Costes","sa3006783",25,1.1,-0.765,1.2
"653","Gunnar Troutwine","sa3006785",25,0.1,-0.945,0
"654","David Fry","sa3006787",25,0.954,-0.536,2.4
"655","Alex Holderbach","sa3006789",24,0.081,-0.964,0
"656","Connor Kopach","sa3006791",26,0.198,-1.291,0
"657","David Sheaffer","sa3006846",26,0.049,-1.168,0
"658","William Hancock","sa3006854",24,0,-1.045,0
"659","Brandon Lockridge","sa3006856",24,1.424,0.167,3.3
"660","Jack Conley","sa3006857",24,0.123,-1.366,0.7
"661","Jonathan Engelmann","sa3006858",24,0.344,-0.999,0.7
"662","Cobie Vance","sa3006860",23,0.479,-0.565,0
"663","Caberea Weaver","sa3006866",21,1.092,0.135,1.5
"664","Kendall Simmons","sa3006867",21,1.074,0.117,1.9
"665","Joe Perez","sa3006868",21,2.864,1.589,6
"666","Devin Mann","sa3006869",24,0.501,-0.988,1.2
"667","Cal Stevenson","sa3006871",24,1.369,-0.12,2.4
"668","George Valera","sa3006872",20,5.454,4.409,17.6
"669","Lawrence Butler","sa3006873",20,2.977,2.02,4.4
"670","Trey Harris","sa3006876",25,0.162,-1.328,0
"671","Luke Miller","sa3006879",24,0.347,-1.143,0
"672","Gabe Snyder","sa3006880",26,0.137,-0.908,0
"673","Jose Verrier","sa3006882",23,0.093,-0.952,0
"674","Micah Bello","sa3006883",20,0.498,-0.459,0
"675","Ronny Mauricio","sa3006887",20,3.573,2.528,6.2
"676","Luis Verdugo","sa3006888",20,0.344,-0.613,0
"677","D'Shawn Knowles","sa3006889",20,0.805,-0.152,1.4
"678","Leo Jimenez","sa3006891",20,1.199,0.242,3
"679","Alek Thomas","sa3006892",21,4.852,3.363,7.4
"680","Jordan Groshans","sa3006893",21,4.009,2.519,4.9
"681","Anthony Seigler","sa3006894",22,1.608,0.563,3.1
"682","Ji-hwan Bae","sa3006895",21,3.494,2.005,7.1
"683","Miguel Vargas","sa3006896",21,5.017,3.703,7.8
"684","Carlos De La Cruz","sa3006903",21,0.067,-0.891,0
"685","Richard Palacios","sa3006908",24,3.247,1.413,5.5
"686","Jonathan Ornelas","sa3006909",21,0.833,-0.212,0.7
"687","Addison Barger","sa3006910",21,0.757,-0.2,0
"688","Eric De La Rosa","sa3006911",24,0.745,-0.28,1.7
"689","CJ Alexander","sa3006912",24,0.928,-0.561,1.5
"690","Lency Delgado","sa3006913",22,0,-0.957,0
"691","Kyle Kasser","sa3006916",25,0.035,-1.009,0
"692","Bryan Lavastida","sa3006917",22,3.397,2.221,5.6
"693","John Valente","sa3006923",26,0.711,-0.779,0
"694","Chase Calabuig","sa3006927",25,0.423,-1.067,0
"695","Ryan Anderson","sa3006933",25,0.083,-0.961,0
"696","Kaleo Johnson","sa3006935",24,0.193,-1.297,0.8
"697","Daniel Schneemann","sa3006936",24,0.47,-0.797,0.8
"698","Drew Avans","sa3006937",25,4.534,1.077,4.3
"699","Logan Brown","sa3006938",24,0,-1.045,0
"700","Jake Palomaki","sa3007003",25,0.688,-0.802,0.9
"701","Jeremy Eierman","sa3007005",24,0.79,-0.699,2.7
"702","Dillon Paulson","sa3007007",24,0.465,-1.025,0
"703","Hayden Senger","sa3007009",24,0.7,-0.79,1.5
"704","Josh Stowers","sa3007010",24,2.446,0.957,4.4
"705","Scott Kapers","sa3007013",24,0.319,-0.726,0.8
"706","Alfonso Rivas","sa3007014",24,3.637,0.181,1.5
"707","Jake McCarthy","sa3007015",23,5.128,2.516,10.3
"708","Michael Berglund","sa3007016",23,0.068,-0.889,0.6
"709","Nolan Gorman","sa3007017",21,4.257,1.779,5.5
"710","Xavier Edwards","sa3007018",21,3.698,2.209,3.6
"711","Frainyer Chavez","sa3007019",22,0.626,-0.419,0
"712","Kingston Liniak","sa3007020",21,0.66,-0.297,2.1
"713","Jarryd Dale","sa3007022",20,1.274,0.316,2.9
"714","Alex Hall","sa3007023",22,0.178,-0.779,0
"715","Chris Williams","sa3007028",24,0.526,-0.769,0
"716","Mason Berne","sa3007029",25,0,-0.957,0
"717","Frankie Tostado","sa3007030",23,1.439,-0.051,0.7
"718","Davis Bradshaw","sa3007031",23,0.157,-0.8,0
"719","Everson Pereira","sa3007034",20,3.866,2.873,11.7
"720","Angel Solarte","sa3007037",20,1.175,0.218,2.5
"721","Greyson Jenista","sa3007044",24,0.543,-0.947,0.7
"722","Jameson Hannah","sa3007046",23,0.762,-0.728,0.8
"723","Grant Witherspoon","sa3007047",24,0.305,-0.739,0
"724","Jawuan Harris","sa3007049",24,0.469,-0.576,1.8
"725","Mateo Gil","sa3007050",20,0.641,-0.316,1
"726","Niko Hulsizer","sa3007053",24,0.861,-0.364,1.4
"727","Andrew Moritz","sa3007054",24,0.139,-0.906,0
"728","Reece Hampton","sa3007055",24,1.014,-0.031,3.6
"729","Jayce Easley","sa3007057",21,2.786,1.829,12.9
"730","David Villar","sa3007063",24,1.605,0.115,3.9
"731","Brett Langhorne","sa3007064",25,0,-1.045,0
"732","Willie Joe Garry Jr.","sa3007065",21,0.816,-0.141,2.1
"733","Greg Cullen","sa3007069",24,1.547,0.057,2.3
"734","Justin Dean","sa3007070",24,2.177,0.687,6.7
"735","Nathan Eaton","sa3007074",24,0.781,-0.263,3.5
"736","Rusber Estrada","sa3007077",26,0,-1.045,0
"737","Jordan Qsar","sa3007078",25,0.805,-0.24,2.2
"738","Kekai Rios","sa3007282",24,0.078,-0.966,0
"739","Raynel Delgado","sa3007288",21,0.879,-0.166,0.8
"740","Brhet Bewley","sa3007289",24,0.108,-1.381,0
"741","Abdiel Layer","sa3007291",22,0,-0.957,0
"742","Luis Garcia","sa3007295",20,1.357,0.4,1.8
"743","Rixon Wingrove","sa3007298",21,0.324,-0.633,0.8
"744","DaShawn Keirsey","sa3007301",24,0.614,-0.431,1.6
"745","Fabian Pena","sa3007303",24,0.152,-0.805,0
"746","Brian Rey","sa3007307",23,2.119,0.725,3
"747","Gage Hughes","sa3007311",21,0.881,-0.076,1.8
"748","James Outman","sa3007312",24,1.201,0.045,1.9
"749","Edison Mora","sa3007315",20,0.359,-0.599,0
"750","Corbin Williams","sa3007324",23,0.709,-0.336,2.8
"751","Tyler Flores","sa3007335",25,0.044,-1.001,0
"752","Jonah Davis","sa3007501",23,0.719,-0.686,2.3
"753","Matt Kroon","sa3007502",24,1.25,-0.239,2.4
"754","Nick Dalesandro","sa3007503",24,1.055,0.01,5
"755","Ruben Cardenas","sa3007505",23,1.611,0.287,1.9
"756","Tyler Cropley","sa3007510",25,0.365,-1.124,0
"757","Max Schuemann","sa3007511",24,2.37,1.162,9.1
"758","Devin Foyle","sa3007515",24,0.66,-0.829,1
"759","Jonah Bride","sa3007516",25,1.758,0.269,5.4
"760","Logan O'Hoppe","sa3007519",21,2.508,1.463,4.4
"761","Nick Matera","sa3007528",24,1.924,0.434,1.4
"762","Patrick Dorrian","sa3007629",25,1.538,0.049,4.7
"763","Max Burt","sa3007631",24,0.394,-1.095,1
"764","D.J. Artis","sa3007632",24,1.546,0.338,2.9
"765","Brendt Citta","sa3007633",24,0.601,-0.888,0.7
"766","Triston Casas","sa3007634",21,4.32,2.83,6.3
"767","Jon Rosoff","sa3007635",26,0.121,-1.369,1.1
"768","Scott Schreiber","sa3007637",25,1.328,0.154,3.7
"769","Kyle Marinconz","sa3007638",25,0,-1.045,0
"770","Nick Schnell","sa3007639",21,1.014,0.057,1
"771","Nicholas Northcut","sa3007640",22,0.38,-0.577,0
"772","Terrin Vavra","sa3007643",24,2.066,0.576,2.7
"773","Clayton Daniel","sa3007646",26,0.134,-1.355,0.7
"774","Kyle Mottice","sa3007655",25,0.494,-0.995,1.1
"775","Jeremiah Jackson","sa3007740",21,0.897,-0.06,1.5
"776","Blaze Alexander","sa3007742",22,1.236,0.192,4.2
"777","Grant Lavigne","sa3007743",21,0.656,-0.316,1.1
"778","Brandon Howlett","sa3007745",21,1.969,0.924,3.1
"779","Logan Porter","sa3007750",25,0.467,-0.578,0.7
"780","Sean Roby","sa3007788",22,1.403,0.358,2.4
"781","Elih Marrero","sa3007822",24,1.205,0.16,2.1
"782","Connor Kaiser","sa3007823",24,0.283,-1.207,1.5
"783","Nick Meyer","sa3007826",24,0.302,-1.187,0.9
"784","Willie MacIver","sa3007828",24,0.89,-0.335,2.3
"785","Drevian Williams-Nelson","sa3007829",21,0.129,-0.915,0
"786","Cody Roberts","sa3007869",25,0.141,-0.903,0
"787","Connor Hollis","sa3007870",26,0.198,-0.846,0
"788","Jake Slaughter","sa3007871",24,0.23,-0.814,0
"789","Hunter Feduccia","sa3007872",24,1.009,-0.481,2.2
"790","Ryder Green","sa3007875",21,0.582,-0.376,1
"791","Brennen Davis","sa3007876",21,6.38,4.89,21.9
"792","Jack Herman","sa3007877",21,0.56,-0.42,1
"793","Tyler Durna","sa3007879",24,0.203,-0.841,0
"794","Parker Meadows","sa3007943",21,0.877,-0.168,0.9
"795","Will Banfield","sa3007973",21,0.343,-0.701,0
"796","Aldrich De Jongh","sa3007974",22,0.063,-0.894,0
"797","Ezequiel Pagan","sa3007975",20,0.897,-0.06,0
"798","Levi Jordan","sa3007976",25,0.667,-1.452,0.3
"799","Kody Clemens","sa3008002",25,4.02,0.564,2.5
"800","Alex McKenna","sa3008003",23,1.539,0.37,2.9
"801","Joe Gray Jr.","sa3008005",21,2.746,1.753,4.1
"802","Arbert Cipion","sa3008006",21,0.539,-0.418,1.8
"803","Onix Vega","sa3008007",22,0.357,-0.6,1.4
"804","Kyle Datres","sa3008029",25,0.383,-0.661,0
"805","AJ Graffanino","sa3008030",23,0.037,-1.008,0
"806","Grant Little","sa3008031",23,1.429,0.384,4.2
"807","Jordyn Adams","sa3008032",21,1.619,0.574,4.5
"808","Josh Breaux","sa3008051",23,0.717,-0.401,0.7
"809","Sam McWilliams","sa3008053",23,0.148,-0.809,0
"810","Madison Stokes","sa3008076",25,0.178,-1.311,0
"811","Tristan Pompey","sa3008077",24,0.585,-1.725,0.3
"812","Cody Farhat","sa3008078",24,0,-0.957,0
"813","Carlos Cortes","sa3008079",24,1.364,-0.126,3.1
"814","Connor Scott","sa3008080",21,2.692,1.647,3.7
"815","Cesar Salazar","sa3008107",25,1.382,0.132,2.5
"816","Osiris Johnson","sa3008110",20,0.152,-0.805,0
"817","Malcom Nunez","sa3008113",20,3.667,2.398,6.7
"818","Isaiah Pasteur","sa3008138",25,0.046,-0.999,0
"819","Cadyn Grenier","sa3008140",24,0.865,-0.625,3.8
"820","Deacon Liput","sa3008141",25,0.038,-1.007,0
"821","Xavier Valentin","sa3008144",20,1.717,0.76,6.9
"822","Matt Pita","sa3008146",24,2.245,0.756,5.2
"823","Grant Koch","sa3008180",24,0.124,-0.92,0
"824","Hunter Stovall","sa3008181",24,0.629,-0.415,0.8
"825","Michael Siani","sa3008182",21,1.815,0.771,3.9
"826","Cole Roederer","sa3008184",21,1.839,0.795,1.3
"827","Sean Guilbe","sa3008185",21,0.148,-0.809,0
"828","Juan Paulino","sa3008190",23,0,-0.957,0
"829","Korry Howell","sa3008238",22,2.254,1.21,2.4
"830","Ezequiel Tovar","sa3008239",19,3.312,2.34,5.7
"831","Beau Brundage","sa3008246",24,0.172,-0.785,0
"832","Bo Naylor","sa3008247",21,3.307,1.818,2.9
"833","Korey Holland","sa3008249",21,0.387,-0.57,1.3
"834","Charles Mack","sa3008250",21,0.965,0.008,2.5
"835","Jax Biggers","sa3008251",24,0.563,-0.927,0
"836","Luken Baker","sa3008267",24,2.578,1.088,2
"837","Eric Cole","sa3008268",24,0.169,-0.876,1.1
"838","Endy Rodriguez","sa3008272",21,0.717,-0.24,1
"839","Michael Helman","sa3008280",25,0.253,-0.791,0
"840","Andy Weber","sa3008282",23,0.119,-1.371,0
"841","Zack Kone","sa3008293",24,0,-0.957,0
"842","Brice Turang","sa3008294",21,4.133,2.312,5.9
"843","Jaylen Palmer","sa3008297",20,1.574,0.601,5.5
"844","Leonardo Seminati","sa3008298",22,0.262,-0.695,0
"845","Steele Walker","sa3008306",24,1.426,-0.46,0.9
"846","Edmond Americaan","sa3008341",24,0.099,-0.918,0
"847","Ronny Simon","sa3008365",21,0.996,0.039,2.4
"848","JJ Schwarz","sa3008391",25,0.133,-1.357,0
"849","Curtis Mead","sa3008392",20,3.846,2.85,8.5
"850","Andrew Shaps","sa3008430",25,0,-1.045,0
"851","Jean Ramirez","sa3008452",20,1.084,0.127,0.9
"852","Michael Stefanic","sa3008479",25,3.098,0.122,0.5
"853","Steven Kwan","sa3008536",23,3.475,1.985,5.8
"854","Nick Decker","sa3008590",21,0.968,0.01,2.4
"855","Victor Victor Mesa","sa3008602",24,0.551,-0.672,1.3
"856","Lester Madden","sa3008603",22,0.174,-0.87,0
"857","Gerson Molina","sa3008657",25,0.161,-0.883,0.6
"858","Diego Cartaya","sa3008742",19,5.073,4.116,19.4
"859","Misael Urbina","sa3008743",19,1.239,0.281,0.8
"860","Gabriel Rodriguez","sa3008744",19,0.612,-0.346,0
"861","Noelvi Marte","sa3008745",19,2.285,1.328,3.4
"862","Jose De La Cruz","sa3008747",19,0.317,-0.64,0
"863","Jose Rodriguez","sa3008753",19,0.524,-0.433,0
"864","Luis Matos","sa3008756",19,2.191,1.234,2.4
"865","Warming Bernabel","sa3008761",19,1.686,0.729,0
"866","Angel Martinez","sa3008762",19,1.714,0.757,0.9
"867","Luisangel Acuna","sa3008765",19,2.012,1.055,2.9
"868","Cristian Gonzalez","sa3008771",19,0.898,-0.059,0
"869","Yohander Martinez","sa3008775",19,1.436,0.479,0.9
"870","Jeferson Espinal","sa3008793",19,1.002,0.044,4.6
"871","Alex De Jesus","sa3008842",19,1.518,0.561,0
"872","Jose Ramos","sa3008845",20,0.604,-0.353,0.8
"873","Brayan Buelvas","sa3008868",19,1.661,0.704,1
"874","Euribiel Angeles","sa3008877",19,2.303,1.346,1.8
"875","Maikol Escotto","sa3008878",19,1.969,1.012,2.3
"876","Alexander Mojica","sa3008889",18,3.36,2.403,4.8
"877","Dariel Lopez","sa3008901",19,1.556,0.599,0
"878","Omar De Los Santos","sa3008938",21,0.146,-0.811,1.3
"879","Lazaro Leal","sa3008940",24,0.126,-0.919,0
"880","Wilber Sanchez","sa3008941",19,1.114,0.157,3.3
"881","Leodany Perez","sa3008956",21,0.801,-0.244,0.7
"882","Elly De La Cruz","sa3009289",19,2.999,2.042,5.4
"883","Roblin Heredia","sa3009341",18,0.595,-0.362,0
"884","Benyamin Bailey","sa3009343",19,0.797,-0.16,0
"885","Yohendrick Pinango","sa3009539",19,1.479,0.521,0
"886","Yorkislandy Alvarez","sa3009570",22,0.863,-0.094,0.8
"887","Angeudis Santos","sa3009794",19,1.194,0.237,0
"888","Sergio Campana","sa3009834",19,1.282,0.325,2.2
"889","Kenedy Corona","sa3009845",21,0.844,-0.113,0.7
"890","Evan Edwards","sa3009866",24,0.381,-0.663,0
"891","Joe Genord","sa3009867",24,0,-1.045,0
"892","Austin Shenton","sa3009869",23,2.131,1.016,2.9
"893","Matthew Acosta","sa3009870",23,0.145,-0.813,0
"894","Will Wilson","sa3009871",22,1.704,0.478,2.4
"895","Quin Cotton","sa3009872",23,0.485,-0.56,0
"896","Tanner Morris","sa3009873",23,0.475,-0.57,0
"897","J.D. Orr","sa3009875",24,0.713,-0.403,2.4
"898","Peyton Burdick","sa3009876",24,3.367,1.877,6.8
"899","Luke Ritter","sa3009878",24,1.045,0,1.5
"900","Will Robertson","sa3009879",23,0.311,-0.733,0
"901","Logan Driscoll","sa3009882",23,0.184,-0.773,0
"902","Cameron Eden","sa3009883",23,1.806,0.761,5.4
"903","Isaac Collins","sa3009884",23,1.304,0.279,2.1
"904","Ricky Martinez","sa3009885",23,0.29,-0.754,1.2
"905","Zach Ashford","sa3009886",24,0.124,-0.899,0
"906","Jack Yalowitz","sa3009887",24,0,-0.957,0
"907","Nic Gaddis","sa3009888",24,0.582,-0.375,1
"908","Joseph Ortiz","sa3009889",22,2.113,0.877,4.3
"909","Patrick Frick","sa3009891",24,0.769,-0.375,0.5
"910","Nic Ready","sa3009892",24,0,-1.045,0
"911","Luis Trevino","sa3009893",25,0.071,-0.973,0
"912","Joe Aeilts","sa3009895",23,0.064,-0.893,0
